
Namespace(experiment='pancreas', max_evals=100, n_epochs=50, n_pre_epochs=10)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       
  0%|          | 0/100 [02:03<?, ?trial/s, best loss=?]                                                        |███████████████-----| 78.0%  - val_loss: 1499.2060953776 - val_trvae_loss: 1499.2058512370 - val_classifier_loss: 0.0002243101 - val_unlabeled_loss: 0.2243101100
  0%|          | 0/100 [02:04<?, ?trial/s, best loss=?]                                                        |████████████████----| 80.0%  - val_loss: 1501.4521484375 - val_trvae_loss: 1501.4519042969 - val_classifier_loss: 0.0002262826 - val_unlabeled_loss: 0.2262825618
  0%|          | 0/100 [02:04<?, ?trial/s, best loss=?]                                                        |████████████████----| 82.0%  - val_loss: 1494.2727864583 - val_trvae_loss: 1494.2725423177 - val_classifier_loss: 0.0002193378 - val_unlabeled_loss: 0.2193377664
  0%|          | 0/100 [02:05<?, ?trial/s, best loss=?]                                                        |████████████████----| 84.0%  - val_loss: 1494.7569173177 - val_trvae_loss: 1494.7566731771 - val_classifier_loss: 0.0002226666 - val_unlabeled_loss: 0.2226665417
  0%|          | 0/100 [02:05<?, ?trial/s, best loss=?]                                                        |█████████████████---| 86.0%  - val_loss: 1498.5411376953 - val_trvae_loss: 1498.5408935547 - val_classifier_loss: 0.0002436167 - val_unlabeled_loss: 0.2436166604
  0%|          | 0/100 [02:05<?, ?trial/s, best loss=?]                                                        |█████████████████---| 88.0%  - val_loss: 1490.1255696615 - val_trvae_loss: 1490.1253255208 - val_classifier_loss: 0.0002457427 - val_unlabeled_loss: 0.2457427084
  0%|          | 0/100 [02:06<?, ?trial/s, best loss=?]                                                        |██████████████████--| 90.0%  - val_loss: 1490.1548665365 - val_trvae_loss: 1490.1546223958 - val_classifier_loss: 0.0002241977 - val_unlabeled_loss: 0.2241976460
  0%|          | 0/100 [02:06<?, ?trial/s, best loss=?]                                                        |██████████████████--| 92.0%  - val_loss: 1494.2217610677 - val_trvae_loss: 1494.2215169271 - val_classifier_loss: 0.0002302515 - val_unlabeled_loss: 0.2302514762
  0%|          | 0/100 [02:07<?, ?trial/s, best loss=?]                                                        |██████████████████--| 94.0%  - val_loss: 1493.6198323568 - val_trvae_loss: 1493.6195882161 - val_classifier_loss: 0.0002334115 - val_unlabeled_loss: 0.2334114760
  0%|          | 0/100 [02:07<?, ?trial/s, best loss=?]                                                        |███████████████████-| 96.0%  - val_loss: 1493.0930175781 - val_trvae_loss: 1493.0927734375 - val_classifier_loss: 0.0002292381 - val_unlabeled_loss: 0.2292381028
  0%|          | 0/100 [02:07<?, ?trial/s, best loss=?]                                                        |███████████████████-| 98.0%  - val_loss: 1489.3289388021 - val_trvae_loss: 1489.3286946615 - val_classifier_loss: 0.0002195940 - val_unlabeled_loss: 0.2195940365
  0%|          | 0/100 [02:08<?, ?trial/s, best loss=?]                                                        |████████████████████| 100.0%  - val_loss: 1483.4399007161 - val_trvae_loss: 1483.4396565755 - val_classifier_loss: 0.0002272941 - val_unlabeled_loss: 0.2272940824
  0%|          | 0/100 [02:08<?, ?trial/s, best loss=?]                                                       Saving best state of network...
  0%|          | 0/100 [02:08<?, ?trial/s, best loss=?]                                                       Best State was in Epoch
  0%|          | 0/100 [02:08<?, ?trial/s, best loss=?]                                                       11
  0%|          | 0/100 [02:08<?, ?trial/s, best loss=?]  1%|          | 1/100 [02:09<3:33:22, 129.32s/trial, best loss: -0.8644635787712899]                                                                                     
INITIALIZING NEW NETWORK..............
  1%|          | 1/100 [02:09<3:33:22, 129.32s/trial, best loss: -0.8644635787712899]                                                                                     Encoder Architecture:
  1%|          | 1/100 [02:09<3:33:22, 129.32s/trial, best loss: -0.8644635787712899]                                                                                     	Input Layer in, out and cond:
  1%|          | 1/100 [02:09<3:33:22, 129.32s/trial, best loss: -0.8644635787712899]                                                                                     4000
  1%|          | 1/100 [02:09<3:33:22, 129.32s/trial, best loss: -0.8644635787712899]                                                                                     128
  1%|          | 1/100 [02:09<3:33:22, 129.32s/trial, best loss: -0.8644635787712899]                                                                                     7
  1%|          | 1/100 [02:09<3:33:22, 129.32s/trial, best loss: -0.8644635787712899]                                                                                     	Hidden Layer
  1%|          | 1/100 [02:09<3:33:22, 129.32s/trial, best loss: -0.8644635787712899]                                                                                     1
  1%|          | 1/100 [02:09<3:33:22, 129.32s/trial, best loss: -0.8644635787712899]                                                                                     in/out:
  1%|          | 1/100 [02:09<3:33:22, 129.32s/trial, best loss: -0.8644635787712899]                                                                                     128
  1%|          | 1/100 [02:09<3:33:22, 129.32s/trial, best loss: -0.8644635787712899]                                                                                     128
  1%|          | 1/100 [02:09<3:33:22, 129.32s/trial, best loss: -0.8644635787712899]                                                                                     	Mean/Var Layer in/out:
  1%|          | 1/100 [02:09<3:33:22, 129.32s/trial, best loss: -0.8644635787712899]                                                                                     128
  1%|          | 1/100 [02:09<3:33:22, 129.32s/trial, best loss: -0.8644635787712899]                                                                                     15
  1%|          | 1/100 [02:09<3:33:22, 129.32s/trial, best loss: -0.8644635787712899]                                                                                     Decoder Architecture:
  1%|          | 1/100 [02:09<3:33:22, 129.32s/trial, best loss: -0.8644635787712899]                                                                                     	First Layer in, out and cond: 
  1%|          | 1/100 [02:09<3:33:22, 129.32s/trial, best loss: -0.8644635787712899]                                                                                     15
  1%|          | 1/100 [02:09<3:33:22, 129.32s/trial, best loss: -0.8644635787712899]                                                                                     128
  1%|          | 1/100 [02:09<3:33:22, 129.32s/trial, best loss: -0.8644635787712899]                                                                                     7
  1%|          | 1/100 [02:09<3:33:22, 129.32s/trial, best loss: -0.8644635787712899]                                                                                     	Hidden Layer
  1%|          | 1/100 [02:09<3:33:22, 129.32s/trial, best loss: -0.8644635787712899]                                                                                     1
