
Namespace(experiment='lung', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       
  5%|▌         | 5/100 [08:13<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                     |████████████--------| 60.0%  - val_loss: 1306.1145874023 - val_trvae_loss: 1306.1137939453 - val_classifier_loss: 0.0007976552 - val_unlabeled_loss: 0.7976551592
  5%|▌         | 5/100 [08:15<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                     |█████████████-------| 65.0%  - val_loss: 1302.2981811523 - val_trvae_loss: 1302.2972045898 - val_classifier_loss: 0.0009681308 - val_unlabeled_loss: 0.9681307077
  5%|▌         | 5/100 [08:16<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                     |██████████████------| 70.0%  - val_loss: 1298.7649047852 - val_trvae_loss: 1298.7638427734 - val_classifier_loss: 0.0010578047 - val_unlabeled_loss: 1.0578046918
  5%|▌         | 5/100 [08:17<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                     |███████████████-----| 75.0%  - val_loss: 1295.2265747070 - val_trvae_loss: 1295.2254394531 - val_classifier_loss: 0.0011332466 - val_unlabeled_loss: 1.1332465589
  5%|▌         | 5/100 [08:19<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                     |████████████████----| 80.0%  - val_loss: 1291.9421630859 - val_trvae_loss: 1291.9409179688 - val_classifier_loss: 0.0012509402 - val_unlabeled_loss: 1.2509401560
  5%|▌         | 5/100 [08:20<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                     |█████████████████---| 85.0%  - val_loss: 1288.6977050781 - val_trvae_loss: 1288.6964355469 - val_classifier_loss: 0.0012855099 - val_unlabeled_loss: 1.2855098724
  5%|▌         | 5/100 [08:22<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                     |██████████████████--| 90.0%  - val_loss: 1286.3313354492 - val_trvae_loss: 1286.3299682617 - val_classifier_loss: 0.0013457136 - val_unlabeled_loss: 1.3457134962
  5%|▌         | 5/100 [08:23<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                     |███████████████████-| 95.0%  - val_loss: 1283.6158691406 - val_trvae_loss: 1283.6145019531 - val_classifier_loss: 0.0013615008 - val_unlabeled_loss: 1.3615007281
  5%|▌         | 5/100 [08:24<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                     |████████████████████| 100.0%  - val_loss: 1281.5528930664 - val_trvae_loss: 1281.5515014648 - val_classifier_loss: 0.0013845930 - val_unlabeled_loss: 1.3845929742
  5%|▌         | 5/100 [08:26<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    Saving best state of network...
  5%|▌         | 5/100 [08:26<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    Best State was in Epoch
  5%|▌         | 5/100 [08:26<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    4
  5%|▌         | 5/100 [08:26<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]  6%|▌         | 6/100 [08:27<2:05:00, 79.79s/trial, best loss: -0.7949671971535921]                                                                                    
INITIALIZING NEW NETWORK..............
  6%|▌         | 6/100 [08:27<2:05:00, 79.79s/trial, best loss: -0.7949671971535921]                                                                                    Encoder Architecture:
  6%|▌         | 6/100 [08:27<2:05:00, 79.79s/trial, best loss: -0.7949671971535921]                                                                                    	Input Layer in, out and cond:
  6%|▌         | 6/100 [08:27<2:05:00, 79.79s/trial, best loss: -0.7949671971535921]                                                                                    4000
  6%|▌         | 6/100 [08:27<2:05:00, 79.79s/trial, best loss: -0.7949671971535921]                                                                                    128
  6%|▌         | 6/100 [08:27<2:05:00, 79.79s/trial, best loss: -0.7949671971535921]                                                                                    10
  6%|▌         | 6/100 [08:27<2:05:00, 79.79s/trial, best loss: -0.7949671971535921]                                                                                    	Hidden Layer
  6%|▌         | 6/100 [08:27<2:05:00, 79.79s/trial, best loss: -0.7949671971535921]                                                                                    1
  6%|▌         | 6/100 [08:27<2:05:00, 79.79s/trial, best loss: -0.7949671971535921]                                                                                    in/out:
  6%|▌         | 6/100 [08:27<2:05:00, 79.79s/trial, best loss: -0.7949671971535921]                                                                                    128
  6%|▌         | 6/100 [08:27<2:05:00, 79.79s/trial, best loss: -0.7949671971535921]                                                                                    128
  6%|▌         | 6/100 [08:27<2:05:00, 79.79s/trial, best loss: -0.7949671971535921]                                                                                    	Hidden Layer
  6%|▌         | 6/100 [08:27<2:05:00, 79.79s/trial, best loss: -0.7949671971535921]                                                                                    2
  6%|▌         | 6/100 [08:27<2:05:00, 79.79s/trial, best loss: -0.7949671971535921]                                                                                    in/out:
  6%|▌         | 6/100 [08:27<2:05:00, 79.79s/trial, best loss: -0.7949671971535921]                                                                                    128
  6%|▌         | 6/100 [08:27<2:05:00, 79.79s/trial, best loss: -0.7949671971535921]                                                                                    128
  6%|▌         | 6/100 [08:27<2:05:00, 79.79s/trial, best loss: -0.7949671971535921]                                                                                    	Mean/Var Layer in/out:
  6%|▌         | 6/100 [08:27<2:05:00, 79.79s/trial, best loss: -0.7949671971535921]                                                                                    128
  6%|▌         | 6/100 [08:27<2:05:00, 79.79s/trial, best loss: -0.7949671971535921]                                                                                    68
  6%|▌         | 6/100 [08:27<2:05:00, 79.79s/trial, best loss: -0.7949671971535921]                                                                                    Decoder Architecture:
  6%|▌         | 6/100 [08:27<2:05:00, 79.79s/trial, best loss: -0.7949671971535921]                                                                                    	First Layer in, out and cond: 
  6%|▌         | 6/100 [08:27<2:05:00, 79.79s/trial, best loss: -0.7949671971535921]                                                                                    68
  6%|▌         | 6/100 [08:27<2:05:00, 79.79s/trial, best loss: -0.7949671971535921]                                                                                    128
  6%|▌         | 6/100 [08:27<2:05:00, 79.79s/trial, best loss: -0.7949671971535921]                                                                                    10
  6%|▌         | 6/100 [08:27<2:05:00, 79.79s/trial, best loss: -0.7949671971535921]                                                                                    	Hidden Layer
  6%|▌         | 6/100 [08:27<2:05:00, 79.79s/trial, best loss: -0.7949671971535921]                                                                                    1
  6%|▌         | 6/100 [08:27<2:05:00, 79.79s/trial, best loss: -0.7949671971535921]                                                                                    in/out:
  6%|▌         | 6/100 [08:27<2:05:00, 79.79s/trial, best loss: -0.7949671971535921]                                                                                    128
  6%|▌         | 6/100 [08:27<2:05:00, 79.79s/trial, best loss: -0.7949671971535921]                                                                                    128
  6%|▌         | 6/100 [08:27<2:05:00, 79.79s/trial, best loss: -0.7949671971535921]                                                                                    	Hidden Layer
  6%|▌         | 6/100 [08:27<2:05:00, 79.79s/trial, best loss: -0.7949671971535921]                                                                                    2
  6%|▌         | 6/100 [08:27<2:05:00, 79.79s/trial, best loss: -0.7949671971535921]                                                                                    in/out:
  6%|▌         | 6/100 [08:27<2:05:00, 79.79s/trial, best loss: -0.7949671971535921]                                                                                    128
  6%|▌         | 6/100 [08:27<2:05:00, 79.79s/trial, best loss: -0.7949671971535921]                                                                                    128
  6%|▌         | 6/100 [08:27<2:05:00, 79.79s/trial, best loss: -0.7949671971535921]                                                                                    	Output Layer in/out: 
  6%|▌         | 6/100 [08:27<2:05:00, 79.79s/trial, best loss: -0.7949671971535921]                                                                                    128
  6%|▌         | 6/100 [08:27<2:05:00, 79.79s/trial, best loss: -0.7949671971535921]                                                                                    4000
  6%|▌         | 6/100 [08:27<2:05:00, 79.79s/trial, best loss: -0.7949671971535921]                                                                                     |█-------------------| 5.0%  - val_loss: 1022.7740859985 - val_trvae_loss: 1022.7740859985
  6%|▌         | 6/100 [08:30<2:05:00, 79.79s/trial, best loss: -0.7949671971535921]                                                                                     |██------------------| 10.0%  - val_loss: 991.2503089905 - val_trvae_loss: 991.2503089905
  6%|▌         | 6/100 [08:31<2:05:00, 79.79s/trial, best loss: -0.7949671971535921]                                                                                     |███-----------------| 15.0%  - val_loss: 975.0401611328 - val_trvae_loss: 975.0401611328
  6%|▌         | 6/100 [08:33<2:05:00, 79.79s/trial, best loss: -0.7949671971535921]                                                                                     |████----------------| 20.0%  - val_loss: 963.6762084961 - val_trvae_loss: 963.6762084961
  6%|▌         | 6/100 [08:34<2:05:00, 79.79s/trial, best loss: -0.7949671971535921]                                                                                     |█████---------------| 25.0%  - val_loss: 998.3580169678 - val_trvae_loss: 972.4282531738 - val_classifier_loss: 25.9297627807 - val_labeled_loss: 25.9297627807
  6%|▌         | 6/100 [08:37<2:05:00, 79.79s/trial, best loss: -0.7949671971535921]                                                                                     |██████--------------| 30.0%  - val_loss: 985.3739318848 - val_trvae_loss: 966.1096000671 - val_classifier_loss: 19.2643331289 - val_labeled_loss: 19.2643331289
  6%|▌         | 6/100 [08:39<2:05:00, 79.79s/trial, best loss: -0.7949671971535921]                                                                                     |███████-------------| 35.0%  - val_loss: 984.0412635803 - val_trvae_loss: 964.3699111938 - val_classifier_loss: 19.6713565588 - val_labeled_loss: 19.6713565588
  6%|▌         | 6/100 [08:42<2:05:00, 79.79s/trial, best loss: -0.7949671971535921]                                                                                     |████████------------| 40.0%  - val_loss: 981.6318626404 - val_trvae_loss: 965.0720634460 - val_classifier_loss: 16.5598060489 - val_labeled_loss: 16.5598060489
  6%|▌         | 6/100 [08:44<2:05:00, 79.79s/trial, best loss: -0.7949671971535921]                                                                                     |█████████-----------| 45.0%  - val_loss: 979.9072532654 - val_trvae_loss: 961.1593742371 - val_classifier_loss: 18.7478690743 - val_labeled_loss: 18.7478690743
  6%|▌         | 6/100 [08:46<2:05:00, 79.79s/trial, best loss: -0.7949671971535921]                                                                                     |██████████----------| 50.0%  - val_loss: 979.7758789062 - val_trvae_loss: 962.3560523987 - val_classifier_loss: 17.4198301435 - val_labeled_loss: 17.4198301435
  6%|▌         | 6/100 [08:49<2:05:00, 79.79s/trial, best loss: -0.7949671971535921]                                                                                     |███████████---------| 55.0%  - val_loss: 981.9249610901 - val_trvae_loss: 963.6121330261 - val_classifier_loss: 18.3128321171 - val_labeled_loss: 18.3128321171
  6%|▌         | 6/100 [08:51<2:05:00, 79.79s/trial, best loss: -0.7949671971535921]                                                                                     |████████████--------| 60.0%  - val_loss: 980.7844276428 - val_trvae_loss: 961.1324768066 - val_classifier_loss: 19.6519437432 - val_labeled_loss: 19.6519437432
  6%|▌         | 6/100 [08:54<2:05:00, 79.79s/trial, best loss: -0.7949671971535921]                                                                                     |█████████████-------| 65.0%  - val_loss: 983.9497642517 - val_trvae_loss: 961.9488258362 - val_classifier_loss: 22.0009347796 - val_labeled_loss: 22.0009347796
  6%|▌         | 6/100 [08:56<2:05:00, 79.79s/trial, best loss: -0.7949671971535921]
