
Namespace(experiment='pbmc', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       
  1%|          | 1/100 [02:46<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    91
  1%|          | 1/100 [02:46<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    Decoder Architecture:
  1%|          | 1/100 [02:46<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    	First Layer in, out and cond: 
  1%|          | 1/100 [02:46<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    91
  1%|          | 1/100 [02:46<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    128
  1%|          | 1/100 [02:46<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    9
  1%|          | 1/100 [02:46<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    	Hidden Layer
  1%|          | 1/100 [02:46<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    1
  1%|          | 1/100 [02:46<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    in/out:
  1%|          | 1/100 [02:46<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    128
  1%|          | 1/100 [02:46<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    128
  1%|          | 1/100 [02:46<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    	Hidden Layer
  1%|          | 1/100 [02:46<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    2
  1%|          | 1/100 [02:46<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    in/out:
  1%|          | 1/100 [02:46<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    128
  1%|          | 1/100 [02:46<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    128
  1%|          | 1/100 [02:46<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    	Output Layer in/out: 
  1%|          | 1/100 [02:46<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    128
  1%|          | 1/100 [02:46<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    4000
  1%|          | 1/100 [02:46<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                     |█-------------------| 5.0%  - val_loss: 1078.7976888021 - val_trvae_loss: 1078.7976888021
  1%|          | 1/100 [02:46<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                     |██------------------| 10.0%  - val_loss: 1086.9442138672 - val_trvae_loss: 1086.9442138672
  1%|          | 1/100 [02:46<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                     |███-----------------| 15.0%  - val_loss: 1086.2219238281 - val_trvae_loss: 1086.2219238281
  1%|          | 1/100 [02:47<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                     |████----------------| 20.0%  - val_loss: 1076.2478434245 - val_trvae_loss: 1076.2478434245
  1%|          | 1/100 [02:47<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  1%|          | 1/100 [02:47<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    Leiden Clustering succesful. Found 10 clusters.
  1%|          | 1/100 [02:47<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                     |█████---------------| 25.0%  - val_loss: 1077.6228434245 - val_trvae_loss: 1077.6214599609 - val_classifier_loss: 0.0013638819 - val_unlabeled_loss: 1.3638818264
  1%|          | 1/100 [02:48<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                     |██████--------------| 30.0%  - val_loss: 1075.8439941406 - val_trvae_loss: 1075.8426920573 - val_classifier_loss: 0.0013371761 - val_unlabeled_loss: 1.3371760448
