
Namespace(experiment='lung_h_sub', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       Embedding dictionary:
  1%|          | 1/100 [09:07<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     128
  1%|          | 1/100 [09:07<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     128
  1%|          | 1/100 [09:07<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     	Hidden Layer
  1%|          | 1/100 [09:07<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     4
  1%|          | 1/100 [09:07<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     in/out:
  1%|          | 1/100 [09:07<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     128
  1%|          | 1/100 [09:07<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     128
  1%|          | 1/100 [09:07<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     	Mean/Var Layer in/out:
  1%|          | 1/100 [09:07<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     128
  1%|          | 1/100 [09:07<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     90
  1%|          | 1/100 [09:07<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     Decoder Architecture:
  1%|          | 1/100 [09:07<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     	First Layer in, out and cond: 
  1%|          | 1/100 [09:07<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     90
  1%|          | 1/100 [09:07<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     128
  1%|          | 1/100 [09:07<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     10
  1%|          | 1/100 [09:07<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     	Hidden Layer
  1%|          | 1/100 [09:07<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     1
  1%|          | 1/100 [09:07<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     in/out:
  1%|          | 1/100 [09:07<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     128
  1%|          | 1/100 [09:07<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     128
  1%|          | 1/100 [09:07<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     	Hidden Layer
  1%|          | 1/100 [09:07<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     2
  1%|          | 1/100 [09:07<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     in/out:
  1%|          | 1/100 [09:07<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     128
  1%|          | 1/100 [09:07<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     128
  1%|          | 1/100 [09:07<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     	Hidden Layer
  1%|          | 1/100 [09:07<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     3
  1%|          | 1/100 [09:07<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     in/out:
