
Namespace(experiment='pancreas', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       Embedding dictionary:
  1%|          | 1/100 [01:27<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  1%|          | 1/100 [01:27<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    Leiden Clustering succesful. Found 7 clusters.
  1%|          | 1/100 [01:28<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                     |█████---------------| 25.0%  - val_loss: 1606.9932861328 - val_trvae_loss: 1606.9899902344 - val_classifier_loss: 0.0033062021 - val_unlabeled_loss: 3.3062019348
  1%|          | 1/100 [01:28<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                     |██████--------------| 30.0%  - val_loss: 1608.4283447266 - val_trvae_loss: 1608.4251708984 - val_classifier_loss: 0.0032017050 - val_unlabeled_loss: 3.2017048200
  1%|          | 1/100 [01:29<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                     |███████-------------| 35.0%  - val_loss: 1603.1568196615 - val_trvae_loss: 1603.1535644531 - val_classifier_loss: 0.0032320785 - val_unlabeled_loss: 3.2320783138
  1%|          | 1/100 [01:29<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                     |████████------------| 40.0%  - val_loss: 1593.4225667318 - val_trvae_loss: 1593.4193115234 - val_classifier_loss: 0.0032341278 - val_unlabeled_loss: 3.2341276805
  1%|          | 1/100 [01:29<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                     |█████████-----------| 45.0%  - val_loss: 1592.0376790365 - val_trvae_loss: 1592.0340576172 - val_classifier_loss: 0.0036247085 - val_unlabeled_loss: 3.6247084141
  1%|          | 1/100 [01:29<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                     |██████████----------| 50.0%  - val_loss: 1588.9865315755 - val_trvae_loss: 1588.9833170573 - val_classifier_loss: 0.0032208780 - val_unlabeled_loss: 3.2208778858
  1%|          | 1/100 [01:30<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                     |███████████---------| 55.0%  - val_loss: 1589.8343098958 - val_trvae_loss: 1589.8312581380 - val_classifier_loss: 0.0030399119 - val_unlabeled_loss: 3.0399117470
  1%|          | 1/100 [01:30<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                     |████████████--------| 60.0%  - val_loss: 1586.3122558594 - val_trvae_loss: 1586.3090413411 - val_classifier_loss: 0.0032244912 - val_unlabeled_loss: 3.2244911194
  1%|          | 1/100 [01:30<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                     |█████████████-------| 65.0%  - val_loss: 1575.2427164714 - val_trvae_loss: 1575.2392578125 - val_classifier_loss: 0.0034410278 - val_unlabeled_loss: 3.4410276413
  1%|          | 1/100 [01:30<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                     |██████████████------| 70.0%  - val_loss: 1573.9009602865 - val_trvae_loss: 1573.8976236979 - val_classifier_loss: 0.0033478074 - val_unlabeled_loss: 3.3478073279
  1%|          | 1/100 [01:31<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                     |███████████████-----| 75.0%  - val_loss: 1573.8175455729 - val_trvae_loss: 1573.8141276042 - val_classifier_loss: 0.0034219685 - val_unlabeled_loss: 3.4219683011
  1%|          | 1/100 [01:31<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                     |████████████████----| 80.0%  - val_loss: 1574.4093017578 - val_trvae_loss: 1574.4061279297 - val_classifier_loss: 0.0031797326 - val_unlabeled_loss: 3.1797324816
  1%|          | 1/100 [01:31<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                     |█████████████████---| 85.0%  - val_loss: 1566.0681152344 - val_trvae_loss: 1566.0646565755 - val_classifier_loss: 0.0034725857 - val_unlabeled_loss: 3.4725855192
  1%|          | 1/100 [01:31<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                     |██████████████████--| 90.0%  - val_loss: 1565.2209065755 - val_trvae_loss: 1565.2178548177 - val_classifier_loss: 0.0030654341 - val_unlabeled_loss: 3.0654339790
  1%|          | 1/100 [01:32<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                     |███████████████████-| 95.0%  - val_loss: 1564.0343424479 - val_trvae_loss: 1564.0310465495 - val_classifier_loss: 0.0032975341 - val_unlabeled_loss: 3.2975339095
