
Namespace(experiment='pancreas', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       
  1%|          | 1/100 [01:32<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                    Decoder Architecture:
  1%|          | 1/100 [01:32<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                    	First Layer in, out and cond: 
  1%|          | 1/100 [01:32<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                    50
  1%|          | 1/100 [01:32<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                    128
  1%|          | 1/100 [01:32<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                    9
  1%|          | 1/100 [01:32<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                    	Output Layer in/out: 
  1%|          | 1/100 [01:32<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                    128
  1%|          | 1/100 [01:32<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                    4000
  1%|          | 1/100 [01:32<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                     |█-------------------| 5.0%  - val_loss: 1636.6381429036 - val_trvae_loss: 1636.6381429036
  1%|          | 1/100 [01:32<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                     |██------------------| 10.0%  - val_loss: 1624.7941894531 - val_trvae_loss: 1624.7941894531
  1%|          | 1/100 [01:33<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                     |███-----------------| 15.0%  - val_loss: 1612.7859293620 - val_trvae_loss: 1612.7859293620
  1%|          | 1/100 [01:33<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                     |████----------------| 20.0%  - val_loss: 1607.0238850911 - val_trvae_loss: 1607.0238850911
  1%|          | 1/100 [01:33<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                    
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  1%|          | 1/100 [01:33<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                    Leiden Clustering succesful. Found 7 clusters.
  1%|          | 1/100 [01:34<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                     |█████---------------| 25.0%  - val_loss: 1595.1545817057 - val_trvae_loss: 1595.1514078776 - val_classifier_loss: 0.0031253702 - val_unlabeled_loss: 3.1253701051
  1%|          | 1/100 [01:34<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                     |██████--------------| 30.0%  - val_loss: 1594.3296712240 - val_trvae_loss: 1594.3266194661 - val_classifier_loss: 0.0030772015 - val_unlabeled_loss: 3.0772013664
  1%|          | 1/100 [01:34<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                     |███████-------------| 35.0%  - val_loss: 1587.4566243490 - val_trvae_loss: 1587.4534912109 - val_classifier_loss: 0.0031155861 - val_unlabeled_loss: 3.1155859629
  1%|          | 1/100 [01:35<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                     |████████------------| 40.0%  - val_loss: 1577.5712890625 - val_trvae_loss: 1577.5680745443 - val_classifier_loss: 0.0032305943 - val_unlabeled_loss: 3.2305941582
  1%|          | 1/100 [01:35<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                     |█████████-----------| 45.0%  - val_loss: 1574.5224609375 - val_trvae_loss: 1574.5188395182 - val_classifier_loss: 0.0035978434 - val_unlabeled_loss: 3.5978431702
  1%|          | 1/100 [01:35<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                     |██████████----------| 50.0%  - val_loss: 1570.9275309245 - val_trvae_loss: 1570.9241943359 - val_classifier_loss: 0.0033445327 - val_unlabeled_loss: 3.3445325692
  1%|          | 1/100 [01:36<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                     |███████████---------| 55.0%  - val_loss: 1570.5406494141 - val_trvae_loss: 1570.5373942057 - val_classifier_loss: 0.0032662312 - val_unlabeled_loss: 3.2662310600
  1%|          | 1/100 [01:36<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                     |████████████--------| 60.0%  - val_loss: 1567.1341552734 - val_trvae_loss: 1567.1307373047 - val_classifier_loss: 0.0034246984 - val_unlabeled_loss: 3.4246982733
