
Namespace(experiment='pancreas', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       
  1%|          | 1/100 [01:26<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    	Hidden Layer
  1%|          | 1/100 [01:26<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    2
  1%|          | 1/100 [01:26<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    in/out:
  1%|          | 1/100 [01:26<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    128
  1%|          | 1/100 [01:26<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    128
  1%|          | 1/100 [01:26<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    	Hidden Layer
  1%|          | 1/100 [01:26<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    3
  1%|          | 1/100 [01:26<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    in/out:
  1%|          | 1/100 [01:26<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    128
  1%|          | 1/100 [01:26<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    128
  1%|          | 1/100 [01:26<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    	Output Layer in/out: 
  1%|          | 1/100 [01:26<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    128
  1%|          | 1/100 [01:26<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    4000
  1%|          | 1/100 [01:26<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    None
  1%|          | 1/100 [01:26<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                     |█-------------------| 5.0%  - val_loss: 1684.3441975911 - val_trvae_loss: 1684.3441975911
  1%|          | 1/100 [01:27<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                     |██------------------| 10.0%  - val_loss: 1672.0236816406 - val_trvae_loss: 1672.0236816406
  1%|          | 1/100 [01:27<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                     |███-----------------| 15.0%  - val_loss: 1665.1390787760 - val_trvae_loss: 1665.1390787760
  1%|          | 1/100 [01:27<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                     |████----------------| 20.0%  - val_loss: 1661.7119547526 - val_trvae_loss: 1661.7119547526
  1%|          | 1/100 [01:27<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  1%|          | 1/100 [01:27<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    Leiden Clustering succesful. Found 5 clusters.
  1%|          | 1/100 [01:28<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                     |█████---------------| 25.0%  - val_loss: 1661.2684733073 - val_trvae_loss: 1661.2617594401 - val_classifier_loss: 0.0067052313 - val_unlabeled_loss: 6.7052310308
  1%|          | 1/100 [01:28<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                     |██████--------------| 30.0%  - val_loss: 1648.1298828125 - val_trvae_loss: 1648.1232096354 - val_classifier_loss: 0.0066563558 - val_unlabeled_loss: 6.6563555400
  1%|          | 1/100 [01:29<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                     |███████-------------| 35.0%  - val_loss: 1640.7110595703 - val_trvae_loss: 1640.7045491536 - val_classifier_loss: 0.0065247566 - val_unlabeled_loss: 6.5247562726
  1%|          | 1/100 [01:29<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                     |████████------------| 40.0%  - val_loss: 1645.9807535807 - val_trvae_loss: 1645.9740804036 - val_classifier_loss: 0.0066719527 - val_unlabeled_loss: 6.6719522476
