
Namespace(experiment='lung', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       
  1%|          | 1/100 [02:39<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     AnnData object with n_obs × n_vars = 12725 × 4000
    obs: 'study', 'condition', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
  1%|          | 1/100 [02:40<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     
INITIALIZING NEW NETWORK..............
  1%|          | 1/100 [02:40<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     Encoder Architecture:
  1%|          | 1/100 [02:40<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     	Input Layer in, out and cond:
  1%|          | 1/100 [02:40<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     4000
  1%|          | 1/100 [02:40<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     128
  1%|          | 1/100 [02:40<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     16
  1%|          | 1/100 [02:40<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     	Hidden Layer
  1%|          | 1/100 [02:40<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     1
  1%|          | 1/100 [02:40<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     in/out:
  1%|          | 1/100 [02:40<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     128
  1%|          | 1/100 [02:40<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     128
  1%|          | 1/100 [02:40<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     	Mean/Var Layer in/out:
  1%|          | 1/100 [02:40<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     128
  1%|          | 1/100 [02:40<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     20
  1%|          | 1/100 [02:40<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     Decoder Architecture:
  1%|          | 1/100 [02:40<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     	First Layer in, out and cond: 
  1%|          | 1/100 [02:40<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     20
  1%|          | 1/100 [02:40<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     128
  1%|          | 1/100 [02:40<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     16
  1%|          | 1/100 [02:40<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     	Hidden Layer
  1%|          | 1/100 [02:40<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     1
  1%|          | 1/100 [02:40<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     in/out:
  1%|          | 1/100 [02:40<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     128
  1%|          | 1/100 [02:40<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     128
  1%|          | 1/100 [02:40<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     	Output Layer in/out: 
  1%|          | 1/100 [02:40<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     128
  1%|          | 1/100 [02:40<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     4000
  1%|          | 1/100 [02:40<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     None
  1%|          | 1/100 [02:40<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                      |█-------------------| 5.0%  - val_loss: 1318.1210449219 - val_trvae_loss: 1318.1210449219
