
Namespace(experiment='pbmc', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       
  1%|          | 1/100 [02:54<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     AnnData object with n_obs × n_vars = 3347 × 4000
    obs: 'study', 'condition', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
  1%|          | 1/100 [02:55<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     
INITIALIZING NEW NETWORK..............
  1%|          | 1/100 [02:55<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     Encoder Architecture:
  1%|          | 1/100 [02:55<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     	Input Layer in, out and cond:
  1%|          | 1/100 [02:55<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     4000
  1%|          | 1/100 [02:55<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     128
  1%|          | 1/100 [02:55<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     9
  1%|          | 1/100 [02:55<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     	Hidden Layer
  1%|          | 1/100 [02:55<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     1
  1%|          | 1/100 [02:55<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     in/out:
  1%|          | 1/100 [02:55<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     128
  1%|          | 1/100 [02:55<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     128
  1%|          | 1/100 [02:55<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     	Mean/Var Layer in/out:
  1%|          | 1/100 [02:55<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     128
  1%|          | 1/100 [02:55<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     40
  1%|          | 1/100 [02:55<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     Decoder Architecture:
  1%|          | 1/100 [02:55<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     	First Layer in, out and cond: 
  1%|          | 1/100 [02:55<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     40
  1%|          | 1/100 [02:55<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     128
  1%|          | 1/100 [02:55<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     9
  1%|          | 1/100 [02:55<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     	Hidden Layer
  1%|          | 1/100 [02:55<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     1
  1%|          | 1/100 [02:55<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     in/out:
  1%|          | 1/100 [02:55<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     128
  1%|          | 1/100 [02:55<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     128
  1%|          | 1/100 [02:55<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     	Output Layer in/out: 
  1%|          | 1/100 [02:55<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     128
  1%|          | 1/100 [02:55<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     4000
  1%|          | 1/100 [02:55<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     None
  1%|          | 1/100 [02:55<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                      |█-------------------| 5.0%  - val_loss: 960.3029785156 - val_trvae_loss: 960.3029785156
