
Namespace(experiment='pbmc', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       
  1%|          | 1/100 [03:05<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     Saving best state of network...
  1%|          | 1/100 [03:05<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     Best State was in Epoch
  1%|          | 1/100 [03:05<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     8
  1%|          | 1/100 [03:05<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     AnnData object with n_obs × n_vars = 3347 × 4000
    obs: 'study', 'condition', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
  1%|          | 1/100 [03:06<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     
INITIALIZING NEW NETWORK..............
  1%|          | 1/100 [03:06<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     Encoder Architecture:
  1%|          | 1/100 [03:06<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     	Input Layer in, out and cond:
  1%|          | 1/100 [03:06<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     4000
  1%|          | 1/100 [03:06<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     128
  1%|          | 1/100 [03:06<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     9
  1%|          | 1/100 [03:06<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     	Hidden Layer
  1%|          | 1/100 [03:06<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     1
  1%|          | 1/100 [03:06<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     in/out:
  1%|          | 1/100 [03:06<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     128
  1%|          | 1/100 [03:06<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     128
  1%|          | 1/100 [03:06<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     	Hidden Layer
  1%|          | 1/100 [03:06<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     2
  1%|          | 1/100 [03:06<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     in/out:
  1%|          | 1/100 [03:06<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     128
  1%|          | 1/100 [03:06<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     128
  1%|          | 1/100 [03:06<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     	Hidden Layer
  1%|          | 1/100 [03:06<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     3
  1%|          | 1/100 [03:06<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     in/out:
  1%|          | 1/100 [03:06<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     128
  1%|          | 1/100 [03:06<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     128
  1%|          | 1/100 [03:06<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     	Mean/Var Layer in/out:
  1%|          | 1/100 [03:06<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     128
  1%|          | 1/100 [03:06<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     60
  1%|          | 1/100 [03:06<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     Decoder Architecture:
