
Namespace(experiment='scvelo', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       Embedding dictionary:
  1%|          | 1/100 [02:01<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   1
  1%|          | 1/100 [02:01<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   in/out:
  1%|          | 1/100 [02:01<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   128
  1%|          | 1/100 [02:01<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   128
  1%|          | 1/100 [02:01<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   	Hidden Layer
  1%|          | 1/100 [02:01<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   2
  1%|          | 1/100 [02:01<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   in/out:
  1%|          | 1/100 [02:01<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   128
  1%|          | 1/100 [02:01<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   128
  1%|          | 1/100 [02:01<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   	Hidden Layer
  1%|          | 1/100 [02:01<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   3
  1%|          | 1/100 [02:01<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   in/out:
  1%|          | 1/100 [02:01<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   128
  1%|          | 1/100 [02:01<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   128
  1%|          | 1/100 [02:01<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   	Output Layer in/out: 
  1%|          | 1/100 [02:01<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   128
  1%|          | 1/100 [02:01<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   4000
  1%|          | 1/100 [02:01<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                    |█-------------------| 5.0%  - val_loss: 1705.2773590088 - val_trvae_loss: 1705.2773590088
  1%|          | 1/100 [02:02<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                    |██------------------| 10.0%  - val_loss: 1696.2378234863 - val_trvae_loss: 1696.2378234863
  1%|          | 1/100 [02:03<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                    |███-----------------| 15.0%  - val_loss: 1689.5838012695 - val_trvae_loss: 1689.5838012695
  1%|          | 1/100 [02:03<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                    |████----------------| 20.0%  - val_loss: 1685.4693908691 - val_trvae_loss: 1685.4693908691
  1%|          | 1/100 [02:04<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  1%|          | 1/100 [02:04<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   Leiden Clustering succesful. Found 3 clusters.
  1%|          | 1/100 [02:09<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                    |█████---------------| 25.0%  - val_loss: 1681.4631195068 - val_trvae_loss: 1681.4591827393 - val_classifier_loss: 0.0039519741 - val_unlabeled_loss: 3.9519738853
  1%|          | 1/100 [02:09<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                    |██████--------------| 30.0%  - val_loss: 1677.2749786377 - val_trvae_loss: 1677.2710266113 - val_classifier_loss: 0.0039568350 - val_unlabeled_loss: 3.9568348229
  1%|          | 1/100 [02:10<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                    |███████-------------| 35.0%  - val_loss: 1672.9804687500 - val_trvae_loss: 1672.9765014648 - val_classifier_loss: 0.0039580835 - val_unlabeled_loss: 3.9580833018
