
Namespace(experiment='scvelo', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       
  1%|          | 1/100 [02:21<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                     |███████████████-----| 75.0%  - val_loss: 1604.1778259277 - val_trvae_loss: 1604.1723632812 - val_classifier_loss: 0.0054602397 - val_unlabeled_loss: 5.4602394700
  1%|          | 1/100 [02:22<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                     |████████████████----| 80.0%  - val_loss: 1599.5830230713 - val_trvae_loss: 1599.5773773193 - val_classifier_loss: 0.0056310918 - val_unlabeled_loss: 5.6310915351
  1%|          | 1/100 [02:23<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                     |█████████████████---| 85.0%  - val_loss: 1596.5155944824 - val_trvae_loss: 1596.5096588135 - val_classifier_loss: 0.0059328545 - val_unlabeled_loss: 5.9328542352
  1%|          | 1/100 [02:24<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                     |██████████████████--| 90.0%  - val_loss: 1592.0840606689 - val_trvae_loss: 1592.0779418945 - val_classifier_loss: 0.0061340452 - val_unlabeled_loss: 6.1340448856
  1%|          | 1/100 [02:25<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                     |███████████████████-| 95.0%  - val_loss: 1588.7582702637 - val_trvae_loss: 1588.7518920898 - val_classifier_loss: 0.0063813497 - val_unlabeled_loss: 6.3813493252
  1%|          | 1/100 [02:26<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                     |████████████████████| 100.0%  - val_loss: 1586.6466674805 - val_trvae_loss: 1586.6399230957 - val_classifier_loss: 0.0067446329 - val_unlabeled_loss: 6.7446324825
  1%|          | 1/100 [02:27<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                    Saving best state of network...
  1%|          | 1/100 [02:27<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                    Best State was in Epoch
  1%|          | 1/100 [02:27<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                    4
  1%|          | 1/100 [02:27<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]  2%|▏         | 2/100 [02:28<1:56:34, 71.37s/trial, best loss: -0.6560600068633768]                                                                                    
INITIALIZING NEW NETWORK..............
  2%|▏         | 2/100 [02:28<1:56:34, 71.37s/trial, best loss: -0.6560600068633768]                                                                                    Encoder Architecture:
  2%|▏         | 2/100 [02:28<1:56:34, 71.37s/trial, best loss: -0.6560600068633768]                                                                                    	Input Layer in, out and cond:
  2%|▏         | 2/100 [02:28<1:56:34, 71.37s/trial, best loss: -0.6560600068633768]                                                                                    4000
  2%|▏         | 2/100 [02:28<1:56:34, 71.37s/trial, best loss: -0.6560600068633768]                                                                                    128
  2%|▏         | 2/100 [02:28<1:56:34, 71.37s/trial, best loss: -0.6560600068633768]                                                                                    2
  2%|▏         | 2/100 [02:28<1:56:34, 71.37s/trial, best loss: -0.6560600068633768]                                                                                    	Hidden Layer
  2%|▏         | 2/100 [02:28<1:56:34, 71.37s/trial, best loss: -0.6560600068633768]                                                                                    1
  2%|▏         | 2/100 [02:28<1:56:34, 71.37s/trial, best loss: -0.6560600068633768]                                                                                    in/out:
  2%|▏         | 2/100 [02:28<1:56:34, 71.37s/trial, best loss: -0.6560600068633768]                                                                                    128
  2%|▏         | 2/100 [02:28<1:56:34, 71.37s/trial, best loss: -0.6560600068633768]                                                                                    128
  2%|▏         | 2/100 [02:28<1:56:34, 71.37s/trial, best loss: -0.6560600068633768]                                                                                    	Mean/Var Layer in/out:
  2%|▏         | 2/100 [02:28<1:56:34, 71.37s/trial, best loss: -0.6560600068633768]                                                                                    128
  2%|▏         | 2/100 [02:28<1:56:34, 71.37s/trial, best loss: -0.6560600068633768]                                                                                    90
  2%|▏         | 2/100 [02:28<1:56:34, 71.37s/trial, best loss: -0.6560600068633768]                                                                                    Decoder Architecture:
  2%|▏         | 2/100 [02:28<1:56:34, 71.37s/trial, best loss: -0.6560600068633768]                                                                                    	First Layer in, out and cond: 
  2%|▏         | 2/100 [02:28<1:56:34, 71.37s/trial, best loss: -0.6560600068633768]                                                                                    90
  2%|▏         | 2/100 [02:28<1:56:34, 71.37s/trial, best loss: -0.6560600068633768]                                                                                    128
  2%|▏         | 2/100 [02:28<1:56:34, 71.37s/trial, best loss: -0.6560600068633768]                                                                                    2
  2%|▏         | 2/100 [02:28<1:56:34, 71.37s/trial, best loss: -0.6560600068633768]                                                                                    	Hidden Layer
