
Namespace(experiment='lung_h_sub', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       
  1%|          | 1/100 [09:24<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     Decoder Architecture:
  1%|          | 1/100 [09:24<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     	First Layer in, out and cond: 
  1%|          | 1/100 [09:24<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     80
  1%|          | 1/100 [09:24<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     128
  1%|          | 1/100 [09:24<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     4
  1%|          | 1/100 [09:24<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     	Hidden Layer
  1%|          | 1/100 [09:24<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     1
  1%|          | 1/100 [09:24<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     in/out:
  1%|          | 1/100 [09:24<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     128
  1%|          | 1/100 [09:24<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     128
  1%|          | 1/100 [09:24<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     	Output Layer in/out: 
  1%|          | 1/100 [09:24<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     128
  1%|          | 1/100 [09:24<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     2000
  1%|          | 1/100 [09:24<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                      |█-------------------| 5.0%  - val_loss: 977.4499746469 - val_trvae_loss: 977.4499746469
  1%|          | 1/100 [09:28<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                      |██------------------| 10.0%  - val_loss: 947.5797447791 - val_trvae_loss: 947.5797447791
  1%|          | 1/100 [09:30<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                      |███-----------------| 15.0%  - val_loss: 934.6259037898 - val_trvae_loss: 934.6259037898
  1%|          | 1/100 [09:32<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                      |████----------------| 20.0%  - val_loss: 925.7535893367 - val_trvae_loss: 925.7535893367
  1%|          | 1/100 [09:34<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  1%|          | 1/100 [09:35<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     Leiden Clustering succesful. Found 7 clusters.
  1%|          | 1/100 [10:00<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                      |█████---------------| 25.0%  - val_loss: 918.5511216384 - val_trvae_loss: 918.5465956468 - val_classifier_loss: 0.0045303735 - val_unlabeled_loss: 4.5303732248
  1%|          | 1/100 [10:03<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                      |██████--------------| 30.0%  - val_loss: 913.7300227239 - val_trvae_loss: 913.7253159743 - val_classifier_loss: 0.0047105898 - val_unlabeled_loss: 4.7105896290
  1%|          | 1/100 [10:06<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                      |███████-------------| 35.0%  - val_loss: 908.4474346454 - val_trvae_loss: 908.4425800030 - val_classifier_loss: 0.0048532713 - val_unlabeled_loss: 4.8532710809
  1%|          | 1/100 [10:09<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                      |████████------------| 40.0%  - val_loss: 904.0036832369 - val_trvae_loss: 903.9986666166 - val_classifier_loss: 0.0050182540 - val_unlabeled_loss: 5.0182538033
  1%|          | 1/100 [10:12<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                      |█████████-----------| 45.0%  - val_loss: 900.5475393442 - val_trvae_loss: 900.5423560509 - val_classifier_loss: 0.0051805002 - val_unlabeled_loss: 5.1804999388
