
Namespace(experiment='lung_h_sub', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       
  1%|          | 1/100 [08:58<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                      |████████████████████| 100.0%  - val_loss: 808.2019662040 - val_trvae_loss: 789.3853498186 - val_classifier_loss: 18.8166186741 - val_labeled_loss: 18.8166186741
  1%|          | 1/100 [09:09<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     Saving best state of network...
  1%|          | 1/100 [09:09<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     Best State was in Epoch
  1%|          | 1/100 [09:09<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     19
  1%|          | 1/100 [09:09<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     AnnData object with n_obs × n_vars = 33092 × 2000
    obs: 'ann_level_1', 'ann_level_2', 'ann_level_3', 'ann_level_4', 'ann_level_5', 'study', 'trvae_size_factors', 'trvae_labeled'
  1%|          | 1/100 [09:10<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     
INITIALIZING NEW NETWORK..............
  1%|          | 1/100 [09:10<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     Encoder Architecture:
  1%|          | 1/100 [09:10<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     	Input Layer in, out and cond:
  1%|          | 1/100 [09:10<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     2000
  1%|          | 1/100 [09:10<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     128
  1%|          | 1/100 [09:10<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     4
  1%|          | 1/100 [09:10<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     	Hidden Layer
  1%|          | 1/100 [09:10<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     1
  1%|          | 1/100 [09:10<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     in/out:
  1%|          | 1/100 [09:10<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     128
  1%|          | 1/100 [09:10<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     128
  1%|          | 1/100 [09:10<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     	Hidden Layer
  1%|          | 1/100 [09:10<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     2
  1%|          | 1/100 [09:10<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     in/out:
  1%|          | 1/100 [09:10<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     128
  1%|          | 1/100 [09:10<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     128
  1%|          | 1/100 [09:10<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     	Hidden Layer
  1%|          | 1/100 [09:10<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     3
  1%|          | 1/100 [09:10<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     in/out:
  1%|          | 1/100 [09:10<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     128
  1%|          | 1/100 [09:10<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     128
  1%|          | 1/100 [09:10<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     	Mean/Var Layer in/out:
