
Namespace(experiment='pbmc', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       Embedding dictionary:
  1%|          | 1/100 [02:52<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    128
  1%|          | 1/100 [02:52<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    	Hidden Layer
  1%|          | 1/100 [02:52<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    2
  1%|          | 1/100 [02:52<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    in/out:
  1%|          | 1/100 [02:52<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    128
  1%|          | 1/100 [02:52<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    128
  1%|          | 1/100 [02:52<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    	Mean/Var Layer in/out:
  1%|          | 1/100 [02:52<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    128
  1%|          | 1/100 [02:52<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    70
  1%|          | 1/100 [02:52<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    Decoder Architecture:
  1%|          | 1/100 [02:52<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    	First Layer in, out and cond: 
  1%|          | 1/100 [02:52<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    70
  1%|          | 1/100 [02:52<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    128
  1%|          | 1/100 [02:52<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    10
  1%|          | 1/100 [02:52<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    	Hidden Layer
  1%|          | 1/100 [02:52<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    1
  1%|          | 1/100 [02:52<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    in/out:
  1%|          | 1/100 [02:52<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    128
  1%|          | 1/100 [02:52<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    128
  1%|          | 1/100 [02:52<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    	Hidden Layer
  1%|          | 1/100 [02:52<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    2
  1%|          | 1/100 [02:52<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    in/out:
  1%|          | 1/100 [02:52<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    128
  1%|          | 1/100 [02:52<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    128
  1%|          | 1/100 [02:52<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    	Output Layer in/out: 
  1%|          | 1/100 [02:52<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    128
  1%|          | 1/100 [02:52<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    4000
  1%|          | 1/100 [02:52<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                     |█-------------------| 5.0%  - val_loss: 1009.9078776042 - val_trvae_loss: 1009.9078776042
  1%|          | 1/100 [02:52<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                     |██------------------| 10.0%  - val_loss: 987.4311930339 - val_trvae_loss: 987.4311930339
  1%|          | 1/100 [02:53<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                     |███-----------------| 15.0%  - val_loss: 987.0184936523 - val_trvae_loss: 987.0184936523
